table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
					execute_on_startup | false
					position | Vector3(-1250, -9500, 5989.68)
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F3920 (empty)
				_editor_name | point_play_sound_018
				_id | 101227
			101243 | table: 3F7B19C0
				_units | table: 3F7B1A20 (empty)
				_values | table: 3F512840
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(50, -23225, 6050)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3F512860 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | walk
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B19E0 (empty)
				_editor_name | ai_spawn_enemy_041
				_events | table: 3F7B1A40 (empty)
				_id | 101243
			101259 | table: 3F8F3CC0 (repeat)
			102119 | table: 3F920520
				_values | table: 3F6B2B20
					enabled | true
					on_executed | table: 3F6B2B40
						1 | table: 3F6B2B60
							delay | 0
							id | 100383
					objective | bridge_identify
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, -21725, 7675)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F920540 (empty)
				_editor_name | func_objective_012
				_id | 102119
			102122 | table: 3F920660
				_values | table: 3F6B2CC0
					enabled | true
					on_executed | table: 3F6B2CE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-3475, -22475, 7275)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g72
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F920680 (empty)
				_editor_name | point_teammate_comment_061
				_id | 102122
			101307 | table: 3F8F3F40 (repeat)
			101323 | table: 3F783BA0
				_values | table: 3F510780
					so_action | AI_sniper
					on_executed | table: 3F5107A0 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 3F5107C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(200, -22925, 6952.47)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(55.5931, -0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(175, -23050, 6952.47)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F783BC0 (empty)
				_editor_name | point_special_objective_022
				_events | table: 3F783BE0 (empty)
				_id | 101323
			102113 | table: 3F8F3400
				_values | table: 3F6B1520
					enabled | true
					on_executed | table: 3F6B1540
						1 | table: 3F6B1560
							delay | 4
							id | 101408
					debug | false
					dialogue | bri_ban_18
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3000, -46525, 5125)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F3420 (empty)
				_editor_name | bri_ban_18
				_id | 102113
			101355 | table: 3F7B34C0
				_values | table: 3F550780
					enabled | false
					on_executed | table: 3F5507A0
						1 | table: 3F5507C0
							delay | 0
							id | 101361
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4300, -7675, 7075)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B34E0 (empty)
				_editor_name | logic_link_059
				_id | 101355
			101371 | table: 3F8F1BC0
				_units | table: 3F8F1C20 (empty)
				_values | table: 3F662FE0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-935, -10883, 5797.82)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(3.86976, -0, -0)
					spawn_action | tank_spawn_jump_heli
					on_executed | table: 3F663000
						1 | table: 3F663020
							delay | 0
							id | 102053
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F1BE0 (empty)
				_editor_name | ai_spawn_enemy_001_helitank
				_events | table: 3F8F1C40 (empty)
				_id | 101371
			102121 | table: 3F9205A0
				_shape | table: 3F920600
					_type | none
					_name | false
					_position | Vector3(-3400, -22600, 7270.48)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F920620
						height | 500
						depth | 237.89999389648
						width | 260
				_values | table: 3F6B2C20
					on_executed | table: 3F6B2C40
						1 | table: 3F6B2C60
							delay | 0
							id | 102122
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F6B2C80 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 260
					position | Vector3(-3400, -22600, 7270.48)
					height | 500
					depth | 237.89999389648
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F9205C0 (empty)
				_editor_name | trigger_area_004
				_inside | table: 3F920640 (empty)
				_id | 102121
			102051 | table: 3F8F2080
				_values | table: 3F663400
					enabled | true
					on_executed | table: 3F663420
						1 | table: 3F663440
							delay | 0
							id | 101371
						2 | table: 3F663460
							delay | 0
							id | 102142
						3 | table: 3F663480
							delay | 0
							id | 102143
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1100, -10900, 5850)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F20E0 (empty)
				_editor_name | logic_link_101
				_id | 102051
			101419 | table: 3F863DE0
				_values | table: 3F5D1E40
					on_executed | table: 3F5D1E60
						1 | table: 3F5D1E80
							delay | 0
							id | 101420
					spawn_instigator_ids | table: 3F5D1EA0 (empty)
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					is_navigation_link | false
					path_haste | run
					rotation | Rotation(-180, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(-875, -2825, 5677.77)
					chance_inc | 0
					SO_access | 262144
					so_action | AI_idle
					search_distance | 0
					trigger_times | 0
					trigger_on | none
					base_delay | 0
					align_rotation | false
					align_position | false
					search_position | Vector3(-875, -2825, 5677.77)
					scan | true
					interval | -1
					path_stance | none
					attitude | avoid
					ai_group | escort_guy_2
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F863E00 (empty)
				_editor_name | point_special_objective_060
				_events | table: 3F863E20 (empty)
				_id | 101419
			102120 | table: 3F920560
				_values | table: 3F6B2BA0
					enabled | true
					on_executed | table: 3F6B2BE0 (empty)
					elements | table: 3F6B2BC0
						1 | 102121
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3400, -22850, 7300)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F920580 (empty)
				_editor_name | logic_toggle_015
				_id | 102120
			100022 | table: 3F8603C0
				_values | table: 3F5A2300
					enabled | true
					on_executed | table: 3F5A2320 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, -22325, 7325)
					execute_on_startup | false
					trigger_list | table: 3F5A2340
						1 | table: 3F5A2360
							notify_unit_sequence | catch_balloon
							name | run_sequence
							notify_unit_id | 100225
							id | 1
							time | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8603E0 (empty)
				_editor_name | func_sequence_022
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3600, -22325, 7325) 3F7C2A00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100022
			102123 | table: 3F9206A0
				_values | table: 3F6B2D20
					enabled | true
					on_executed | table: 3F6B2D40
						1 | table: 3F6B2D60
							delay | 0
							id | 102124
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | normal
					position | Vector3(-3900, -21800, 7420.48)
					execute_on_startup | true
					rotation | Rotation(7.26757e-013, -6.18808e-011, 2.32562e-011)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F9206C0 (empty)
				_editor_name | func_diff_level_check_006
				_id | 102123
			101483 | table: 3F7B3F00
				_values | table: 3F551660
					enabled | false
					on_executed | table: 3F551680 (empty)
					debug | false
					dialogue | bri_ban_07x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1275, -22325, 6250)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B3F20 (empty)
				_editor_name | func_dialogue_007
				_id | 101483
			101499 | table: 3F861A60
				_values | table: 3F5A3B40
					enabled | true
					on_executed | table: 3F5A3B60
						1 | table: 3F5A3B80
							delay | 0
							id | 101498
						2 | table: 3F5A3BA0
							delay | 0
							id | 101497
						3 | table: 3F5A3BC0
							delay | 0
							id | 101668
						4 | table: 3F5A3C00
							delay | 0
							id | 101669
					debug | false
					ignore_disabled | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-3625, -22875, 7650)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F861A80 (empty)
				_editor_name | logic_random_010
				_original_on_executed | table: 3F861AA0
					1 | table: 3F5A3B80 (repeat)
					2 | table: 3F5A3BA0 (repeat)
					3 | table: 3F5A3BC0 (repeat)
					4 | table: 3F5A3C00 (repeat)
				_id | 101499
			102118 | table: 3F9204E0
				_values | table: 3F6B2AC0
					enabled | true
					on_executed | table: 3F6B2AE0 (empty)
					objective | bridge_identify
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3775, -21850, 7675)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F920500 (empty)
				_editor_name | func_objective_011
				_id | 102118
			101531 | table: 3F8C3120
				_values | table: 3F602E40
					enabled | true
					on_executed | table: 3F602E60
						1 | table: 3F602E80
							delay | 200
							id | 101479
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-4050, -8525, 5625)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | bri_10
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C3140 (empty)
				_editor_name | point_teammate_comment_018
				_id | 101531
			101547 | table: 3F7F1AC0
				_shape | table: 3F7F1B20
					_type | none
					_name | false
					_position | Vector3(-2950, -47175, 5136.95)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F7F1B40
						height | 500
						depth | 500
						width | 500
				_values | table: 3F553A20
					on_executed | table: 3F553A40
						1 | table: 3F553A60
							delay | 0
							id | 101548
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F553A80 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(-2950, -47175, 5136.95)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F1AE0 (empty)
				_editor_name | trigger_area_021
				_inside | table: 3F7F1B60 (empty)
				_id | 101547
			102112 | table: 3F8F33C0
				_values | table: 3F6B14A0
					enabled | true
					on_executed | table: 3F6B14C0
						1 | table: 3F6B14E0
							delay | 4
							id | 101408
					debug | false
					dialogue | bri_ban_19
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3075, -46625, 5125)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F33E0 (empty)
				_editor_name | bri_ban_19
				_id | 102112
			102050 | table: 3F8F1DE0
				_values | table: 3F663260
					enabled | true
					on_executed | table: 3F663280
						1 | table: 3F6632A0
							delay | 34
							id | 102051
						2 | table: 3F6632C0
							delay | 37
							id | 102052
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1050, -11050, 5850)
					execute_on_startup | false
					trigger_list | table: 3F6632E0
						1 | table: 3F663300
							notify_unit_sequence | swat_night
							name | run_sequence
							notify_unit_id | 100927
							id | 1
							time | 0
						2 | table: 3F663320
							notify_unit_sequence | flyin_fwd_hover
							name | run_sequence
							notify_unit_id | 100927
							id | 2
							time | 0
						3 | table: 3F663340
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 100927
							id | 3
							time | 24
						4 | table: 3F663380
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 100927
							id | 4
							time | 33
						5 | table: 3F6633A0
							notify_unit_sequence | open_door_right
							name | run_sequence
							notify_unit_id | 100927
							id | 5
							time | 3
						6 | table: 3F663360
							notify_unit_sequence | close_door_left
							name | run_sequence
							notify_unit_id | 100927
							id | 6
							time | 35
						7 | table: 3F6633C0
							notify_unit_sequence | close_door_right
							name | run_sequence
							notify_unit_id | 100927
							id | 7
							time | 35
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F1E00 (empty)
				_editor_name | func_sequence_043
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1050, -11050, 5850) 3F890F00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102050
			101595 | table: 3F7F3160 (repeat)
			101611 | table: 3F7F3460
				_values | table: 3F5A1480
					enabled | true
					on_executed | table: 3F5A14A0
						1 | table: 3F5A14C0
							delay | 0
							id | 100843
						2 | table: 3F5A14E0
							delay | 0
							id | 100388
						3 | table: 3F5A1500
							delay | 0
							id | 100575
						4 | table: 3F5A1540
							delay | 0
							id | 100701
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, -30125, 5775)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F3480 (empty)
				_editor_name | logic_link_076
				_id | 101611
			101627 | table: 3F8607E0
				_values | table: 3F5A28A0
					enabled | true
					on_executed | table: 3F5A28E0
						1 | table: 3F5A2900
							delay | 0
							id | 100329
					elements | table: 3F5A28C0
						1 | 101626
					trigger_times | 0
					event | anim_start
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3275, -22075, 7170.48)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F860800 (empty)
				_editor_name | trigger_special_objective_001
				_id | 101627
			101643 | table: 3F7F3880
				_values | table: 3F5A1A60
					enabled | true
					on_executed | table: 3F5A1AA0 (empty)
					elements | table: 3F5A1A80
						1 | 101642
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1475, -46325, 5759.1)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F38A0 (empty)
				_editor_name | logic_toggle_028
				_id | 101643
			102115 | table: 3F8F34C0
				_values | table: 3F6B1680
					enabled | true
					on_executed | table: 3F6B16A0 (empty)
					debug | false
					dialogue | bri_ban_30
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4900, -6725, 6400)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F34E0 (empty)
				_editor_name | bri_ban_30
				_id | 102115
			101675 | table: 3F8C3F20
				_has_active_callback | true
				_values | table: 3F660520
					enabled | true
					on_executed | table: 3F660540
						1 | table: 3F660560
							delay | 4
							id | 101671
					debug | false
					sequence_list | table: 3F660580
						1 | table: 3F6605A0
							sequence | fly_away
							unit_id | 101470
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4350, -22700, 7650)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C3F40 (empty)
				_editor_name | func_sequence_trigger_040
				_id | 101675
			101691 | table: 3F8615E0
				_values | table: 3F5A36A0
					enabled | true
					on_executed | table: 3F5A36C0
						1 | table: 3F5A36E0
							delay | 0
							id | 101680
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1000, -22100, 7150)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F861600 (empty)
				_editor_name | logic_link_085_add_zipline_event
				_id | 101691
			101707 | table: 3F861D20
				_values | table: 3F5A3E40
					enabled | true
					on_executed | table: 3F5A3E80 (empty)
					elements | table: 3F5A3E60
						1 | 101673
						2 | 100186
						3 | 100184
						4 | 100185
						5 | 101730
						6 | 100187
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3825, -23075, 7650)
					execute_on_startup | false
					use_instigator | false
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F861D40 (empty)
				_editor_name | ai_remove_001
				_id | 101707
			101723 | table: 3F8628C0
				_values | table: 3F5D0900
					enabled | true
					on_executed | table: 3F5D0920
						1 | table: 3F5D0940
							delay | 0
							id | 101725
						2 | table: 3F5D0960
							delay | 0
							id | 101724
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-25, -2575, 5900)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8628E0 (empty)
				_editor_name | logic_link_065_civs
				_id | 101723
			101739 | table: 3F863020
				_values | table: 3F5D1060
					enabled | true
					on_executed | table: 3F5D10A0 (empty)
					elements | table: 3F5D1080
						1 | 101755
						2 | 101751
						3 | 101752
						4 | 101758
						5 | 101754
						6 | 101753
						7 | 101757
						8 | 101756
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 4
					execute_on_startup | false
					position | Vector3(-2175, -21475, 6075)
					random | true
					debug | false
				_unused_randoms | table: 3F8630A0
					1 | 1
					2 | 2
					3 | 3
					4 | 4
					5 | 5
					6 | 6
					7 | 7
					8 | 8
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F863040 (empty)
				_editor_name | ai_civilian_group_006
				_group_data | table: 3F863060
					spawn_points | table: 3F863080
						1 | table: 3F863420
							_units | table: 3F863480 (empty)
							_values | table: 3F5D1440
								enabled | true
								on_executed | table: 3F5D1460 (empty)
								debug | false
								trigger_times | 1
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(-90, 0, -0)
								position | Vector3(-4050, -22675, 6220.48)
								execute_on_startup | false
								state | stand_idle1
								force_pickup | none
								enemy | units/characters/civilians/builder_2/builder_2
							_enemy_name | Idstring(@ID58f14578d9533137@) --units/characters/civilians/builder_2/builder_2
							_mission_script | table: 3F5C2C00 (repeat)
							_values_extensions | table: 3F863440 (empty)
							_editor_name | ai_spawn_civilian_055
							_events | table: 3F8634A0 (empty)
							_id | 101755
						2 | table: 3F8631A0 (repeat)
						3 | table: 3F863240 (repeat)
						4 | table: 3F863600 (repeat)
						5 | table: 3F863380 (repeat)
						6 | table: 3F8632E0 (repeat)
						7 | table: 3F863560 (repeat)
						8 | table: 3F8634C0 (repeat)
					ignore_disabled | false
					random | true
					amount | 4
				_id | 101739
			101755 | table: 3F863420 (repeat)
			100077 | table: 3F7B2D80
				_values | table: 3F513960
					so_action | AI_sniper
					on_executed | table: 3F513980 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F5139A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1453.63, -20073.5, 5774.32)
					search_distance | 1500
					patrol_path | none
					scan | false
					SO_access | 16348
					rotation | Rotation(-31.331, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 30
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-2275, -19475, 6047.63)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B2DA0 (empty)
				_editor_name | point_special_objective_028
				_events | table: 3F7B2DC0 (empty)
				_id | 100077
			101787 | table: 3F8C0100
				_values | table: 3F5D2500
					graph_ids | table: 3F5D2520
						1 | 43
					on_executed | table: 3F5D2540 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1475, -1900, 5850)
					execute_on_startup | true
					trigger_times | 0
					enabled | true
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0120 (empty)
				_editor_name | ai_graph_006
				_id | 101787
			101803 | table: 3F8C0660
				_values | table: 3F5D2E40
					on_executed | table: 3F5D2E60 (empty)
					spawn_instigator_ids | table: 3F5D2E80 (empty)
					path_style | destination
					interaction_voice | bridge_codeword
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					is_navigation_link | false
					path_haste | none
					rotation | Rotation(-180, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(-475, -10275, 5793.59)
					chance_inc | 0
					SO_access | 1835011
					so_action | so_prisonvan3_4_5_to_pnc
					search_distance | 0
					trigger_times | 1
					trigger_on | interact
					execute_on_restart | false
					base_delay | 0
					align_rotation | false
					align_position | false
					search_position | Vector3(-500, -10200, 5793)
					scan | true
					path_stance | none
					interval | 1
					attitude | none
					ai_group | civilians
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0680 (empty)
				_editor_name | point_special_objective_075
				_events | table: 3F8C06A0
					complete | table: 3F923080
						1 | function: 3F923060
				_id | 101803
			102114 | table: 3F8F3440
				_values | table: 3F6B15A0
					enabled | true
					on_executed | table: 3F6B15C0
						1 | table: 3F6B15E0
							delay | 0
							id | 102093
						2 | table: 3F6B1600
							delay | 0
							id | 102112
						3 | table: 3F6B1620
							delay | 0
							id | 102113
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-3150, -46875, 5125)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F3460 (empty)
				_editor_name | logic_random_027
				_original_on_executed | table: 3F8F3480
					1 | table: 3F6B15E0 (repeat)
					2 | table: 3F6B1600 (repeat)
					3 | table: 3F6B1620 (repeat)
				_id | 102114
			101835 | table: 3F8C0E60
				_has_active_callback | true
				_values | table: 3F5D3D80
					enabled | true
					on_executed | table: 3F5D3DA0
						1 | table: 3F5D3DC0
							delay | 0
							id | 101844
					debug | false
					sequence_list | table: 3F5D3DE0
						1 | table: 3F5D3E00
							sequence | kill_light_bulb
							unit_id | 100937
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3850, -23850, 6800)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0E80 (empty)
				_editor_name | func_sequence_trigger_033
				_id | 101835
			101851 | table: 3F8C10A0
				_has_active_callback | true
				_values | table: 3F600480
					enabled | true
					on_executed | table: 3F6004A0
						1 | table: 3F6004C0
							delay | 0
							id | 101844
					debug | false
					sequence_list | table: 3F6004E0
						1 | table: 3F600500
							sequence | kill_light_bulb
							unit_id | 100115
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4150, -23850, 7100)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C10C0 (empty)
				_editor_name | func_sequence_trigger_049
				_id | 101851
			101867 | table: 3F8C1DA0
				_values | table: 3F600F80
					enabled | true
					on_executed | table: 3F600FA0
						1 | table: 3F600FC0
							delay | 0
							id | 101865
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2925, -3300, 6225)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C1E00 (empty)
				_editor_name | logic_link_090
				_id | 101867
			101883 | table: 3F8F0480
				_values | table: 3F660DC0
					enabled | true
					on_executed | table: 3F660DE0
						1 | table: 3F660E00
							delay | 3
							id | 102110
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-1900, -45075, 5700)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | bri_48
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F04A0 (empty)
				_editor_name | point_teammate_comment_053
				_id | 101883
			100033 | table: 3F783E80
				_values | table: 3F510AC0
					enabled | true
					on_executed | table: 3F510B20 (empty)
					elements | table: 3F510AE0
						1 | 100888
						2 | 100890
						3 | 100801
						4 | 100863
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					amount | 3
					execute_on_startup | false
					position | Vector3(1050, -14000, 6700)
					random | true
					debug | false
				_unused_randoms | table: 3F783F00
					1 | 1
					2 | 2
					3 | 3
					4 | 4
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F783EA0 (empty)
				_editor_name | ai_civilian_group_wanderers
				_group_data | table: 3F783EC0
					spawn_points | table: 3F783EE0
						1 | table: 3F783F40 (repeat)
						2 | table: 3F6E27A0 (repeat)
						3 | table: 3F7B2600 (repeat)
						4 | table: 3F7B2CE0 (repeat)
					ignore_disabled | false
					random | true
					amount | 3
				_id | 100033
		_sorted | table: 3F5C2C20
			1 | table: 3F9232A0 (repeat)
			2 | table: 3F9234C0 (repeat)
			3 | table: 3F923820 (repeat)
			4 | table: 3F923880 (repeat)
			5 | table: 3F923CA0 (repeat)
			6 | table: 3F9800C0 (repeat)
			7 | table: 3F980640 (repeat)
			8 | table: 3F981140
				interval | 4
				next | 4
				times | 1
				f | function: 3F981120
		_t | 1.5329035520554
		_save_states | table: 3F922CA0
			100329 | true
			101861 | true
			101865 | true
			100339 | true
			101875 | true
			101628 | true
			101640 | true
			101642 | true
			101648 | true
			101650 | true
			101652 | true
