table: 260E19E0
	event_globe_window | table: 461A3E20
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46371D60 (empty)
				_editor_name | point_special_objective_052
				_events | table: 46371D80 (empty)
				_id | 103066
			101529 | table: 46332EC0
				_values | table: 45CA3000
					enabled | true
					on_executed | table: 45CA3020 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, 1800, 250)
					execute_on_startup | false
					trigger_list | table: 45CA3040
						1 | table: 45CA3060
							notify_unit_sequence | destroy_camera_02
							name | run_sequence
							notify_unit_id | 101975
							id | 1
							time | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46332EE0 (empty)
				_editor_name | func_sequence_063
				_unit | [Unit '@ID67768423451632b3@' Vector3(-825, 1800, 250) 46313C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101529
			101567 | table: 46333400
				_has_active_callback | true
				_values | table: 45CA31E0
					enabled | true
					on_executed | table: 45CA3200
						1 | table: 45CA3220
							delay | 0
							id | 101442
					debug | false
					sequence_list | table: 45CA3240
						1 | table: 45CA3260
							sequence | stop
							unit_id | 100937
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, 1750, 325)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46333420 (empty)
				_editor_name | func_sequence_trigger_028
				_id | 101567
			103705 | table: 464905A0
				_values | table: 45F01040
					enabled | true
					on_executed | table: 45F01060
						1 | table: 45F01080
							delay | 1
							id | 100569
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-93.9049, 0, -0)
					position | Vector3(4450, 1250, 225)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464905C0 (empty)
				_editor_name | logic_counter_003
				_id | 103705
			101083 | table: 465036C0
				_values | table: 460134E0
					enabled | true
					on_executed | table: 46013520 (empty)
					elements | table: 46013500
						1 | 100414
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					sound_event | fwb_banker_conversations_4
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2100, -2450, 86.0315)
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465036E0 (empty)
				_editor_name | point_play_sound_035
				_id | 101083
			101099 | table: 463F3A20
				_values | table: 45E328E0
					so_action | so_move_under_low_obj_right
					on_executed | table: 45E32900 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45E32920 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4029.77, 1028.24, -84.9961)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 258044
					rotation | Rotation(-80.9709, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 10
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4017.91, 1215.67, -87)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F3A40 (empty)
				_editor_name | point_special_objective_110
				_events | table: 463F3A60 (empty)
				_id | 101099
			103162 | table: 465519C0
				_values | table: 460523E0
					enabled | true
					on_executed | table: 46052400
						1 | table: 46052420
							delay | 0
							id | 103175
						2 | table: 46052440
							delay | 2
							id | 103205
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(25, -700, 500)
					execute_on_startup | false
					rotation | Rotation(8.22174e-013, -7.00231e-011, 2.63095e-011)
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465519E0 (empty)
				_editor_name | func_diff_level_check_012
				_id | 103162
			101131 | table: 464935C0
				_values | table: 45F607C0
					enabled | true
					on_executed | table: 45F607E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2200, -100, 1625)
					execute_on_startup | false
					trigger_list | table: 45F60800 (empty)
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464935E0 (empty)
				_editor_name | func_sequence_107
				_unit | [Unit '@ID67768423451632b3@' Vector3(2200, -100, 1625) 464C0180] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101131
			101703 | table: 46370780
				_values | table: 45D201E0
					enabled | true
					on_executed | table: 45D20200
						1 | table: 45D20220
							delay | 0
							id | 102233
						2 | table: 45D20240
							delay | 0
							id | 102234
						3 | table: 45D20260
							delay | 30
							id | 101704
						4 | table: 45D202A0
							delay | 0
							id | 102268
						5 | table: 45D202C0
							delay | 0
							id | 100690
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5425, -3550, 125)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463707A0 (empty)
				_editor_name | logic_link_drill_used
				_id | 101703
			103757 | table: 463A0AA0
				_values | table: 45D71CC0
					enabled | true
					on_executed | table: 45D71D00
						1 | table: 45D71D20
							delay | 0.69999998807907
							id | 103772
					elements | table: 45D71CE0
						1 | 103755
					trigger_times | -0
					event | spawn
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4975, -4225, 689.309)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A0AC0 (empty)
				_editor_name | ai_enemy_trigger_058
				_id | 103757
			101273 | table: 463F1300
				_values | table: 45DE32C0
					enabled | true
					on_executed | table: 45DE32E0 (empty)
					debug | false
					trigger_times | -0
					set_enabled | false
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(650, -2350, 775)
					execute_on_startup | false
					assignment | bank_manager
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F1320 (empty)
				_editor_name | func_secret_assignment_003
				_id | 101273
			101857 | table: 464503E0
				_values | table: 45E332A0
					enabled | true
					on_executed | table: 45E332C0
						1 | table: 45E332E0
							delay | 0
							id | 101122
						2 | table: 45E33300
							delay | 0
							id | 100522
						3 | table: 45E33320
							delay | 0
							id | 101099
						4 | table: 45E33360
							delay | 0
							id | 100587
						5 | table: 45E33380
							delay | 0
							id | 100586
						6 | table: 45E33340
							delay | 0
							id | 100588
						7 | table: 45E333A0
							delay | 0
							id | 103965
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4350, 0, 125)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46450400 (empty)
				_editor_name | logic_link_118
				_id | 101857
			103551 | table: 46453120
				_values | table: 45E937A0
					enabled | true
					on_executed | table: 45E937E0
						1 | table: 45E93800
							delay | 0
							id | 103566
					elements | table: 45E937C0
						1 | 103546
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3925, -5150, 475)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46453140 (empty)
				_editor_name | ai_enemy_trigger_078
				_id | 103551
			103550 | table: 464530E0
				_values | table: 45E93700
					enabled | true
					on_executed | table: 45E93740
						1 | table: 45E93760
							delay | 0
							id | 103568
					elements | table: 45E93720
						1 | 103549
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2975, -5100, 475)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46453100 (empty)
				_editor_name | ai_enemy_trigger_077
				_id | 103550
			103290 | table: 46451880
				_values | table: 45E91620
					enabled | true
					on_executed | table: 45E91660 (empty)
					elements | table: 45E91640
						1 | 103289
						2 | 103287
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(625, -2950, 550)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464518A0 (empty)
				_editor_name | logic_toggle_047
				_id | 103290
			101259 | table: 463F10A0
				_values | table: 45DE2EC0
					enabled | true
					on_executed | table: 45DE2EE0
						1 | table: 45DE2F00
							delay | 10
							id | 100427
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2700, 1950, 100)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F10C0 (empty)
				_editor_name | logic_link_102
				_id | 101259
			103322 | table: 46451C00
				_values | table: 45E91D20
					enabled | true
					on_executed | table: 45E91D40 (empty)
					debug | false
					dialogue | Play_1wb_ban_19x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(7575, 813, -340.266)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46451C20 (empty)
				_editor_name | func_dialogue_078_bain
				_id | 103322
			101291 | table: 46372600
				_values | table: 45D23380
					enabled | true
					on_executed | table: 45D233A0
						1 | table: 45D233C0
							delay | 0
							id | 103521
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(357, 1278, -24.9963)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46372620 (empty)
				_editor_name | logic_link_079
				_id | 101291
			101307 | table: 463F14C0
				_values | table: 45DE3540
					enabled | true
					on_executed | table: 45DE3580 (empty)
					elements | table: 45DE3560
						1 | 101306
						2 | 103821
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4075, 1100, 0)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F14E0 (empty)
				_editor_name | logic_toggle_024
				_id | 101307
			101323 | table: 462D1BE0
				_values | table: 45C61500
					enabled | true
					on_executed | table: 45C61520 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(6500, 2325, 25)
					execute_on_startup | false
					hint_id | thermite
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 462D1C00 (empty)
				_editor_name | func_hint_001
				_id | 101323
			103386 | table: 46371220
				_values | table: 45D216A0
					debug_string | spawned bossss
					on_executed | table: 45D216C0
						1 | table: 45D216E0
							delay | 3
							id | 103388
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3425, -1150, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46371240 (empty)
				_editor_name | point_debug_001
				_id | 103386
			103402 | table: 46371820
				_units | table: 46371880 (empty)
				_values | table: 45D21E40
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-550, -1600, 476.001)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 45D21E60 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46371840 (empty)
				_editor_name | ai_spawn_enemy_093
				_events | table: 463718A0
					spawn | table: 46640160
						1 | function: 46640140
					death | table: 46622CE0
						1 | function: 46622CC0
				_id | 103402
			101371 | table: 46332B40
				_values | table: 45CA2AA0
					enabled | true
					on_executed | table: 45CA2AE0
						1 | table: 45CA2B00
							delay | 0
							id | 102160
						2 | table: 45CA2B20
							delay | 0
							id | 102140
					elements | table: 45CA2AC0
						1 | 102097
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1250, 675, 250)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46332B60 (empty)
				_editor_name | ai_enemy_trigger_026
				_id | 101371
			102239 | table: 46370DE0
				_values | table: 45D20D20
					enabled | false
					on_executed | table: 45D20D40
						1 | table: 45D20D60
							delay | 30
							id | 102317
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3450, -500, 350)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46370E00 (empty)
				_editor_name | logic_link_071
				_id | 102239
			101403 | table: 463F17E0
				_values | table: 45DE3A40
					enabled | true
					on_executed | table: 45DE3A60
						1 | table: 45DE3A80
							delay | -0
							id | 101513
						2 | table: 45DE3AA0
							delay | -0
							id | 101487
						3 | table: 45DE3AC0
							delay | 0
							id | 103329
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1425, -2625, 650)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F1800 (empty)
				_editor_name | logic_link_105
				_id | 101403
			103466 | table: 46452860
				_values | table: 45E92DA0
					enabled | true
					on_executed | table: 45E92DC0
						1 | table: 45E92DE0
							delay | 0
							id | 103467
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(375, -200, 476.553)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46452880 (empty)
				_editor_name | logic_counter_014
				_id | 103466
			101328 | table: 462D1D40
				_values | table: 45C617E0
					enabled | true
					on_executed | table: 45C61820 (empty)
					elements | table: 45C61800
						1 | 101325
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(6875, 2775, 25)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 462D1D60 (empty)
				_editor_name | logic_toggle_003
				_id | 101328
			103382 | table: 463710A0
				_values | table: 45D21460
					enabled | true
					on_executed | table: 45D21480
						1 | table: 45D214A0
							delay | 5
							id | 101608
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3825, -650, 475)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463710C0 (empty)
				_editor_name | logic_link_077
				_id | 103382
			103514 | table: 46371AA0
				_values | table: 45D221E0
					so_action | so_hos_jumpdown
					on_executed | table: 45D22200 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45D22220 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(6881.29, 1783.43, -434.953)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 6
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(6812, 1556, -25)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46371AC0 (empty)
				_editor_name | point_special_objective_048
				_events | table: 46371AE0 (empty)
				_id | 103514
			100701 | table: 463A3E80
				_values | table: 45DE1300
					enabled | true
					on_executed | table: 45DE1320
						1 | table: 45DE1340
							delay | -0
							id | 100700
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(90, -0, -0)
					position | Vector3(398, 1697, 269.436)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A3EA0 (empty)
				_editor_name | logic_counter_018
				_id | 100701
			103546 | table: 46452FA0
				_units | table: 46453000 (empty)
				_values | table: 45E93600
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(4000, -4525, 464.309)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | repel_through_wndw_short
					on_executed | table: 45E93620
						1 | table: 45E93640
							delay | 0
							id | 103669
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46452FC0 (empty)
				_editor_name | ai_spawn_enemy_119
				_events | table: 46453020
					spawn | table: 46641040
						1 | function: 46641020
						2 | function: 46642280
				_id | 103546
			103562 | table: 46453380
				_values | table: 45E93A00
					enabled | true
					on_executed | table: 45E93A20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4475, -4925, 700)
					execute_on_startup | false
					trigger_list | table: 45E93A40 (empty)
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464533A0 (empty)
				_editor_name | func_sequence_096
				_unit | [Unit '@ID67768423451632b3@' Vector3(4475, -4925, 700) 46470A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 103562
			103578 | table: 463720C0
				_values | table: 45D22C20
					enabled | true
					on_executed | table: 45D22C60
						1 | table: 45D22C80
							delay | 0
							id | 103375
					elements | table: 45D22C40
						1 | 103373
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1607, 1817, -25)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463720E0 (empty)
				_editor_name | ai_enemy_trigger_047
				_id | 103578
			103594 | table: 46453D80 (repeat)
			101563 | table: 463F27A0
				_shape | table: 463F2800
					_type | none
					_name | false
					_position | Vector3(850, 1225, -25)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 463F2820
						height | 500
						depth | 500
						width | 500
				_values | table: 45E31000
					on_executed | table: 45E31020
						1 | table: 45E31040
							delay | 0
							id | 101561
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 45E31060 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					width | 500
					position | Vector3(850, 1225, -25)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F27C0 (empty)
				_editor_name | trigger_area_025
				_inside | table: 463F2840 (empty)
				_id | 101563
			103626 | table: 46552BC0
				_values | table: 46053F80
					so_action | so_jump_through_var2
					on_executed | table: 46053FA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 460A0000 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(6300, 950, -24.8889)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(-124.379, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 21
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(6122, 1055, -64.8953)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46552BE0 (empty)
				_editor_name | point_special_objective_159NAV
				_events | table: 46552C00 (empty)
				_id | 103626
			101595 | table: 463F2C00
				_values | table: 45E31640
					enabled | true
					on_executed | table: 45E31660
						1 | table: 45E31680
							delay | -0
							id | 101601
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1892, 263, 475)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F2C20 (empty)
				_editor_name | logic_link_115
				_id | 101595
			101329 | table: 462D1DA0
				_values | table: 45C61860
					enabled | true
					on_executed | table: 45C61880
						1 | table: 45C618A0
							delay | 0
							id | 101326
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(7000, 3050, 25)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 462D1DC0 (empty)
				_editor_name | logic_link_022
				_id | 101329
			101627 | table: 46333580
				_has_active_callback | true
				_values | table: 45CA3600
					enabled | true
					on_executed | table: 45CA3620
						1 | table: 45CA3640
							delay | 0
							id | 101638
					debug | false
					sequence_list | table: 45CA3660
						1 | table: 45CA3680
							sequence | stop
							unit_id | 107027
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2650, 1250, 650)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463335A0 (empty)
				_editor_name | func_sequence_trigger_033
				_id | 101627
			101643 | table: 46370100
				_values | table: 45CA3C00
					enabled | true
					on_executed | table: 45CA3C20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2900, 1675, 175)
					execute_on_startup | false
					trigger_list | table: 45CA3C40
						1 | table: 45CA3C60
							notify_unit_sequence | destroy_camera_03
							name | run_sequence
							notify_unit_id | 100708
							id | 1
							time | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46370120 (empty)
				_editor_name | func_sequence_072
				_unit | [Unit '@ID67768423451632b3@' Vector3(2900, 1675, 175) 46352580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101643
			101659 | table: 462D2AE0
				_values | table: 45C62A60
					enabled | true
					on_executed | table: 45C62AA0 (empty)
					elements | table: 45C62A80
						1 | 103852
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(7625, 1550, -325)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 462D2B00 (empty)
				_editor_name | logic_operator_009
				_id | 101659
			103722 | table: 463A0200
				_units | table: 463A0260 (empty)
				_values | table: 45D715A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | -0
					position | Vector3(-3000, 3775, -125)
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 45D715C0 (empty)
					amount | -0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop3/cop3
				_enemy_name | Idstring(@ID704e4704ee42bcbc@) --units/characters/enemies/cop3/cop3
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A0220 (empty)
				_editor_name | ai_spawn_enemy_095
				_events | table: 463A0280 (empty)
				_id | 103722
			101691 | table: 464D0180
				_values | table: 45F614C0
					enabled | true
					on_executed | table: 45F614E0
						1 | table: 45F61500
							delay | 0
							id | 101253
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(1400, -675, 1150)
					execute_on_startup | false
					level | 2
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D01A0 (empty)
				_editor_name | func_danger_zone_010
				_id | 101691
			101707 | table: 464D02C0
				_has_active_callback | true
				_values | table: 45F617E0
					enabled | true
					on_executed | table: 45F61800
						1 | table: 45F61820
							delay | 0
							id | 101726
						2 | table: 45F61840
							delay | 0
							id | 101724
						3 | table: 45F61860
							delay | 0
							id | 101723
					debug | false
					sequence_list | table: 45F618A0
						1 | table: 45F618C0
							sequence | stop
							unit_id | 103416
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1250, -100, 925)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D02E0 (empty)
				_editor_name | func_sequence_trigger_056
				_id | 101707
			101723 | table: 464D0540
				_values | table: 45F62320
					enabled | true
					on_executed | table: 45F62340
						1 | table: 45F62360
							delay | 0
							id | 101694
						2 | table: 45F62380
							delay | 0
							id | 101858
						3 | table: 45F623A0
							delay | 0
							id | 102998
						4 | table: 45F623E0
							delay | 0
							id | 103084
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1050, -525, 1175)
					execute_on_startup | false
					counter_target | 5
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D0560 (empty)
				_editor_name | logic_counter_039
				_id | 101723
			103786 | table: 46490960
				_values | table: 45F014C0
					enabled | true
					on_executed | table: 45F01500 (empty)
					elements | table: 45F014E0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | elevator_ding
					append_prefix | false
					execute_on_startup | false
					position | Vector3(1625, 1950, 250)
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46490980 (empty)
				_editor_name | point_play_sound_015
				_id | 103786
			101755 | table: 464D07E0
				_values | table: 45F628A0
					enabled | true
					on_executed | table: 45F628E0 (empty)
					elements | table: 45F628C0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | Play_1wb_drv_01x_sin
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-400, 25, 250)
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D0800 (empty)
				_editor_name | point_play_sound_031
				_id | 101755
			101553 | table: 46453AC0
				_values | table: 45F00140
					enabled | true
					on_executed | table: 45F00160
						1 | table: 45F00180
							delay | 23.933300018311
							id | 103787
						2 | table: 45F001A0
							delay | 12.133299827576
							id | 103788
						3 | table: 45F001C0
							delay | 29.566699981689
							id | 103789
						4 | table: 45F00200
							delay | 0.1333329975605
							id | 103790
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1850, 1025, 575)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46453AE0 (empty)
				_editor_name | logic_link_137
				_id | 101553
			103834 | table: 46491980
				_values | table: 45F02580
					enabled | true
					on_executed | table: 45F025C0 (empty)
					elements | table: 45F025A0
						1 | 103833
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5807, -3011, -735.691)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464919A0 (empty)
				_editor_name | logic_operator_041
				_id | 103834
			101803 | table: 46503C60
				_values | table: 46013D00
					enabled | true
					on_executed | table: 46013D40 (empty)
					elements | table: 46013D20
						1 | 101766
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					position | Vector3(-1625, -1925, 15.001)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46503C80 (empty)
				_editor_name | logic_toggle_104
				_id | 101803
			101819 | table: 46503CE0
				_values | table: 46013EC0
					enabled | true
