table: 362F0260
	navlinks | table: 44C31840
				_events | table: 458E23C0
					death | table: 46060900
						1 | function: 460608C0
						2 | function: 460609A0
						3 | function: 460609C0
					spawn | table: 460433C0
						1 | function: 46043380
						2 | function: 46043460
						3 | function: 46043480
				_id | 700088
			700344 | table: 45B11EC0
				_values | table: 44D73C60
					enabled | true
					on_executed | table: 44D73C80
						1 | table: 44D73CA0
							delay | 3
							id | 700345
						2 | table: 44D73CC0
							delay | 0
							id | 700348
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1600, 2200, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B11EE0 (empty)
				_editor_name | patrolGuardsWalkedIntoHostages
				_id | 700344
			700856 | table: 45C21EC0
				_values | table: 44F30540
					so_action | down_3_5m_shoot_var1
					on_executed | table: 44F30560 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F30580 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(2249.26, -479.283, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(2107, 76.9999, 349.998)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C21EE0 (empty)
				_editor_name | point_special_objective_012
				_events | table: 45C21F00 (empty)
				_id | 700856
			701112 | table: 45C628A0
				_values | table: 450312A0
					enabled | true
					on_executed | table: 450312C0
						1 | table: 450312E0
							delay | 0
							id | 701066
						2 | table: 45031300
							delay | 0
							id | 701113
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4375, 3075, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C628C0 (empty)
				_editor_name | logic_link_042
				_id | 701112
			701368 | table: 45D90E60
				_has_active_callback | true
				_values | table: 45700880
					enabled | true
					on_executed | table: 457008A0
						1 | table: 457008C0
							delay | 1.5
							id | 701370
					debug | false
					sequence_list | table: 457008E0
						1 | table: 45700900
							unit_id | 101633
							sequence | done_sample_failed
							guis_id | 1
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-2600, 75, 125)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D90E80 (empty)
				_editor_name | doneFail004
				_id | 701368
			701624 | table: 45EA01C0
				_values | table: 457A24C0
					enabled | true
					on_executed | table: 457A24E0
						1 | table: 457A2500
							delay | 9
							id | 701625
					debug | false
					dialogue | hos_ban_001
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 475, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA01E0 (empty)
				_editor_name | hos_ban_01
				_id | 701624
			701880 | table: 45EE3520
				_values | table: 45890CE0
					enabled | true
					on_executed | table: 45890D00 (empty)
					debug | false
					dialogue | hos_ban_135
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2621, 3021, 100)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE3540 (empty)
				_editor_name | hos_ban_135
				_id | 701880
			702136 | table: 45F62520
				_values | table: 45972AE0
					so_action | so_unarmed_arms_crossed_loop
					on_executed | table: 45972B00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45972B20
						1 | 701777
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1300, 2500, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-51.4201, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | ntl
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | contact
					position | Vector3(-1300, 2550, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F62540 (empty)
				_editor_name | point_special_objective_159
				_events | table: 45F62560 (empty)
				_id | 702136
			702392 | table: 45FC3AE0
				_has_active_callback | true
				_values | table: 459F28A0
					enabled | true
					on_executed | table: 459F28C0
						1 | table: 459F28E0
							delay | 1
							id | 702393
					debug | false
					sequence_list | table: 459F2900
						1 | table: 459F2920
							unit_id | 100117
							sequence | interact
							guis_id | 1
						2 | table: 459F2940
							unit_id | 100112
							sequence | interact
							guis_id | 2
						3 | table: 459F2960
							unit_id | 100113
							sequence | interact
							guis_id | 3
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, 2375, 50)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC3B00 (empty)
				_editor_name | func_sequence_trigger_054
				_id | 702392
			700089 | table: 458E23E0
				_units | table: 458E2440 (empty)
				_values | table: 44CD26A0
					enabled | true
					on_executed | table: 44CD26C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90.0001, -0, -0)
					position | Vector3(1745, 1047, 0)
					execute_on_startup | false
					state | sit_idle
					force_pickup | none
					enemy | units/characters/civilians/casual_male_3/casual_male_3
				_enemy_name | Idstring(@IDa352f5fe19519316@) --units/characters/civilians/casual_male_3/casual_male_3
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 458E2400 (empty)
				_editor_name | ai_spawn_civilian_026
				_events | table: 458E2460
					death | table: 460608E0
						1 | function: 460608C0
						2 | function: 460609A0
						3 | function: 460609C0
					spawn | table: 460433A0
						1 | function: 46043380
						2 | function: 46043460
						3 | function: 46043480
				_id | 700089
			700345 | table: 45B11F00
				_values | table: 44D73D00
					enabled | true
					on_executed | table: 44D73D20
						1 | table: 44D73D40
							delay | 0
							id | 700349
						2 | table: 44D73D60
							delay | 0
							id | 700252
						3 | table: 44D73D80
							delay | 0
							id | 701209
						4 | table: 44D73DC0
							delay | 0
							id | 701830
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1600, 2075, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B11F20 (empty)
				_editor_name | patrolGuardsSendAlarm
				_id | 700345
			700857 | table: 45C21F20
				_shape | table: 45C21F80
					_type | none
					_name | false
					_position | Vector3(3175, -25, 499.998)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45C21FA0
						height | 500
						depth | 435
						width | 830
				_values | table: 44F305C0
					on_executed | table: 44F305E0
						1 | table: 44F30600
							delay | 0
							id | 701046
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 44F30620 (empty)
					amount | 1
					interval | 1
					enabled | false
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 830
					position | Vector3(3175, -25, 499.998)
					height | 500
					depth | 435
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C21F40 (empty)
				_editor_name | trigger_area_002
				_inside | table: 45C21FC0 (empty)
				_id | 700857
			701113 | table: 45C62BA0
				_values | table: 45031660
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/equipment/apartment_saw/saw_active
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, -116, 5.29244e-012)
					random_time | 0
					position | Vector3(-2591, 3100.95, 410.464)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 45031680 (empty)
					max_amount | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C62BC0 (empty)
				_editor_name | sparkEffect001
				_id | 701113
			701369 | table: 45D90EA0
				_values | table: 45700940
					enabled | true
					on_executed | table: 45700960 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-2675, 175, 125)
					execute_on_startup | false
					trigger_list | table: 45700980
						1 | table: 457009A0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 101981
							id | 1
							time | 0
						2 | table: 457009C0
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 101981
							id | 2
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D90EC0 (empty)
				_editor_name | spawnValidated004
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2675, 175, 125) 45DA1B00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 701369
			701625 | table: 45EA0200
				_values | table: 457A2540
					enabled | true
					on_executed | table: 457A2560
						1 | table: 457A2580
							delay | 8
							id | 701914
						2 | table: 457A25A0
							delay | 8
							id | 701912
						3 | table: 457A25C0
							delay | 8
							id | 701911
					debug | false
					dialogue | hos_ban_002
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1650, 575, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA0220 (empty)
				_editor_name | hos_ban_02
				_id | 701625
			701881 | table: 45EE3560
				_values | table: 45890D40
					enabled | true
					on_executed | table: 45890D60 (empty)
					debug | false
					dialogue | hos_ban_136
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5000, 2825, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE3580 (empty)
				_editor_name | hos_ban_136
				_id | 701881
			702137 | table: 45F62060
				_values | table: 45972240
					enabled | false
					on_executed | table: 45972280
						1 | table: 459722A0
							delay | 0
							id | 702091
						2 | table: 459722C0
							delay | 0
							id | 702225
					elements | table: 45972260
						1 | 702053
					trigger_times | 1
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-325, 4550, 350)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F62080 (empty)
				_editor_name | trigger_special_objective_007
				_id | 702137
			702393 | table: 45FC3B20
				_values | table: 459F29C0
					enabled | true
					on_executed | table: 459F29E0 (empty)
					debug | false
					dialogue | hos_ban_143
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, 2475, 50)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC3B40 (empty)
				_editor_name | func_dialogue_016
				_id | 702393
			700090 | table: 458E2480
				_units | table: 458E24E0 (empty)
				_values | table: 44CD2700
					enabled | true
					on_executed | table: 44CD2720 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-169.674, 0, -0)
					position | Vector3(753, 1320, 0)
					execute_on_startup | false
					state | lean_right_high
					force_pickup | none
					enemy | units/characters/civilians/casual_male_4/casual_male_4
				_enemy_name | Idstring(@ID2f9054f9221cd00f@) --units/characters/civilians/casual_male_4/casual_male_4
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 458E24A0 (empty)
				_editor_name | ai_spawn_civilian_027
				_events | table: 458E2500
					death | table: 46060920
						1 | function: 460608C0
						2 | function: 460609A0
						3 | function: 460609C0
					spawn | table: 460433E0
						1 | function: 46043380
						2 | function: 46043460
						3 | function: 46043480
				_id | 700090
			700346 | table: 45B11F40
				_values | table: 44D73E00
					enabled | false
					on_executed | table: 44D73E40
						1 | table: 44D73E60
							delay | 0
							id | 700344
						2 | table: 44D73E80
							delay | 0
							id | 700347
					elements | table: 44D73E20
						1 | 700341
					trigger_times | 0
					event | fail
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1600, 2300, 350)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B11F60 (empty)
				_editor_name | patrolGuardsSawPlayersWithGuns
				_id | 700346
			700858 | table: 45C21FE0
				_shape | table: 45C22040
					_type | none
					_name | false
					_position | Vector3(2175, -250, 500)
					_rotation | Rotation(90, -0, -0)
					_properties | table: 45C22060
						height | 500
						depth | 574.20001220703
						width | 830
				_values | table: 44F30660
					on_executed | table: 44F30680
						1 | table: 44F306A0
							delay | 0
							id | 701045
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 44F306C0 (empty)
					amount | 1
					interval | 1
					enabled | false
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					width | 830
					position | Vector3(2175, -250, 500)
					height | 500
					depth | 574.20001220703
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C22000 (empty)
				_editor_name | trigger_area_003
				_inside | table: 45C22080 (empty)
				_id | 700858
			701114 | table: 45C62BE0
				_values | table: 450316C0
					enabled | true
					on_executed | table: 45031700 (empty)
					elements | table: 450316E0
						1 | 701066
						2 | 701113
					operation | kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4600, 2975, 350)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C62C00 (empty)
				_editor_name | env_effect_stop_001
				_id | 701114
			701370 | table: 45D91080
				_values | table: 45700A00
					enabled | true
					on_executed | table: 45700A20
						1 | table: 45700A40
							delay | 0
							id | 702395
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-2675, 75.0001, 125)
					execute_on_startup | false
					trigger_list | table: 45700A60
						1 | table: 45700A80
							notify_unit_sequence | state_cleanup
							name | run_sequence
							notify_unit_id | 101633
							id | 1
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D910A0 (empty)
				_editor_name | Cleanup004
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2675, 75.0001, 125) 45DA1F80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 701370
			701626 | table: 45EA0260
				_values | table: 457A2620
					enabled | true
					on_executed | table: 457A2640
						1 | table: 457A2660
							delay | 45
							id | 702200
					debug | false
					dialogue | hos_ban_003
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1600, 750, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA0280 (empty)
				_editor_name | hos_ban_03
				_id | 701626
			701882 | table: 45F60F20
				_values | table: 45970DE0
					enabled | true
					on_executed | table: 45970E00
						1 | table: 45970E20
							delay | 7
							id | 700403
					debug | false
					dialogue | hos_ban_020
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1150, 3250, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F60F40 (empty)
				_editor_name | func_dialogue_010
				_id | 701882
			702138 | table: 45F61DA0
				_shape | table: 45F61E00
					_type | none
					_name | false
					_position | Vector3(-1050, 1900, 75)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45F61E20
						height | 500
						depth | 457.38000488281
						width | 294
				_values | table: 45971E20
					on_executed | table: 45971E40
						1 | table: 45971E60
							delay | 0
							id | 702139
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 45971E80 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 294
					position | Vector3(-1050, 1900, 75)
					height | 500
					depth | 457.38000488281
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F61DC0 (empty)
				_editor_name | trigger_area_041
				_inside | table: 45F61E40 (empty)
				_id | 702138
			702394 | table: 45FC3B60
				_values | table: 459F2A20
					enabled | true
					on_executed | table: 459F2A40 (empty)
					debug | false
					dialogue | hos_06
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1900, 4225, 350)
					execute_on_startup | false
					trigger_times | 1
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC3B80 (empty)
				_editor_name | hos_06
				_id | 702394
			700091 | table: 458E2520
				_units | table: 458E2580 (empty)
				_values | table: 44CD2760
					enabled | true
					on_executed | table: 44CD2780 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					position | Vector3(475, 200, 0)
					execute_on_startup | false
					state | female_stand_idle6
					force_pickup | none
					enemy | units/characters/civilians/hospital_female_nurse4/hospital_female_nurse4
				_enemy_name | Idstring(@IDfbdecbe19bac7651@) --units/characters/civilians/hospital_female_nurse4/hospital_female_nurse4
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 458E2540 (empty)
				_editor_name | ai_spawn_civilian_028
				_events | table: 458E25A0
					death | table: 46060940
						1 | function: 460608C0
						2 | function: 460609A0
						3 | function: 460609C0
					spawn | table: 46043400
						1 | function: 46043380
						2 | function: 46043460
						3 | function: 46043480
				_id | 700091
			700347 | table: 45B11F80
				_values | table: 44D73EC0
					debug_string | guards have seen players
					on_executed | table: 44D73EE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1525, 2300, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B11FA0 (empty)
				_editor_name | point_debug_024
				_id | 700347
			700859 | table: 45C220A0
				_values | table: 44F30700
					so_action | tank_jump_down_3_5m
					on_executed | table: 44F30720 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F30740 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(3311.92, -53.0079, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 4096
					rotation | Rotation(110.524, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(3425, 0, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C220C0 (empty)
				_editor_name | tank
				_events | table: 45C220E0 (empty)
				_id | 700859
			701115 | table: 45C628E0
				_values | table: 45031340
					enabled | true
					on_executed | table: 45031360
						1 | table: 45031380
							delay | 0
							id | 701116
						2 | table: 450313A0
							delay | 0
							id | 701122
						3 | table: 450313C0
							delay | 5
							id | 701126
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4700, 3000, 350)
					execute_on_startup | false
					trigger_list | table: 45031400
						1 | table: 45031420
							notify_unit_sequence | light_off
							name | run_sequence
							notify_unit_id | 701110
							id | 1
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C62900 (empty)
				_editor_name | killFlickerLight
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4700, 3000, 350) 45C90000] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 701115
			701371 | table: 45D91240
				_has_active_callback | true
				_values | table: 45700AC0
					enabled | true
					on_executed | table: 45700AE0
						1 | table: 45700B00
							delay | 0
							id | 701372
						2 | table: 45700B20
							delay | 0
							id | 701279
					debug | false
					sequence_list | table: 45700B40
						1 | table: 45700B60
							unit_id | 101981
							sequence | got_blood_sample
							guis_id | 1
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-2725, 200, 125)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D91260 (empty)
				_editor_name | pickedUpValidatedSample004
				_id | 701371
			701627 | table: 45EA02A0
				_values | table: 457A26A0
					enabled | true
					on_executed | table: 457A26C0 (empty)
					debug | false
					dialogue | hos_ban_004
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1650, 800, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA02C0 (empty)
				_editor_name | hos_ban_04
				_id | 701627
			701883 | table: 45EE2920
				_values | table: 45853A60
					enabled | true
					on_executed | table: 45853AA0 (empty)
					elements | table: 45853A80
						1 | 701785
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4175, 2750, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE2940 (empty)
				_editor_name | logic_toggle_036
				_id | 701883
			702139 | table: 45F62020
				_values | table: 459721C0
					enabled | true
					on_executed | table: 459721E0
						1 | table: 45972200
							delay | 0
							id | 702053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-475, 4675, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F62040 (empty)
				_editor_name | second
				_id | 702139
			702395 | table: 45FC3BA0
				_values | table: 459F2A80
					enabled | true
					on_executed | table: 459F2AA0
						1 | table: 459F2AC0
							delay | 0
							id | 702394
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1825, 4225, 350)
					execute_on_startup | false
					chance | 5
				_chance | 5
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC3BC0 (empty)
				_editor_name | logic_chance_012
				_triggers | table: 45FC3BE0 (empty)
				_id | 702395
			700092 | table: 458E25C0 (repeat)
			700348 | table: 45B11FC0
				_values | table: 44D73F20
					debug_string | guards have seen hostages
					on_executed | table: 44D73F40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1525, 2200, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B11FE0 (empty)
				_editor_name | point_debug_025
				_id | 700348
			700860 | table: 45C22100
				_values | table: 44F30780
					so_action | tank_jump_down_3_5m
					on_executed | table: 44F307A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F307C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(2100.28, -53.6432, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 4096
					rotation | Rotation(-101.18, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(2000, -25, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C22120 (empty)
				_editor_name | tank001
				_events | table: 45C22140 (empty)
				_id | 700860
			701116 | table: 45C62E00
				_values | table: 450317E0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/smoke_pocket
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, -180, 1.3867e-006)
					random_time | 0
					position | Vector3(-2625, 2825, 303)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 45031800 (empty)
					max_amount | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C62E20 (empty)
				_editor_name | env_effect_play_011
				_id | 701116
			701372 | table: 45DF0300
				_values | table: 45703720
					enabled | true
					on_executed | table: 45703740
						1 | table: 45703760
							delay | 0
							id | 701370
						2 | table: 45703780
							delay | 0
							id | 701279
						3 | table: 457037A0
							delay | 0
							id | 701962
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2775, 100, 125)
					execute_on_startup | false
					trigger_list | table: 457037E0
						1 | table: 45703800
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101981
							id | 1
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF0320 (empty)
				_editor_name | func_sequence_041
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2775, 100, 125) 45DC2880] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 701372
			701628 | table: 45EA0240
				_values | table: 457A2700
					enabled | true
					on_executed | table: 457A2720 (empty)
					debug | false
					dialogue | hos_ban_005_1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1650, 850, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA02E0 (empty)
				_editor_name | func_dialogue_002
				_id | 701628
			701884 | table: 45EE2960
				_values | table: 45853AE0
					enabled | false
					on_executed | table: 45853B00
						1 | table: 45853B20
							delay | 0
							id | 701888
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5025, 1850, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE2980 (empty)
				_editor_name | michaelBayLoop
				_id | 701884
			702140 | table: 45F62120
				_values | table: 45972400
					enabled | false
					on_executed | table: 45972440 (empty)
					elements | table: 45972420
						1 | 702151
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-125, 4675, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F62140 (empty)
				_editor_name | logic_toggle_075
				_id | 702140
			702396 | table: 45FC3C00
				_values | table: 459F2B00
					enabled | true
					on_executed | table: 459F2B40 (empty)
					elements | table: 459F2B20
						1 | 700532
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1500, 325, 450)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC3C20 (empty)
				_editor_name | logic_toggle_101
				_id | 702396
			700093 | table: 458E2660 (repeat)
			700349 | table: 45B12000
				_values | table: 44D73F80
					debug_string | guards sent the alarm off
					on_executed | table: 44D73FA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1525, 2075, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B12020 (empty)
				_editor_name | point_debug_026
				_id | 700349
			700861 | table: 45C22160
				_values | table: 44F307E0
					so_action | shield_jump_down_3_5m
					on_executed | table: 44F30800 (empty)
