table: 45EA3900
	escape | table: 3E8A0E00
				_values | table: 3E1930A0
					enabled | true
					on_executed | table: 3E1930C0
						1 | table: 3E1930E0
							delay | 0.80000001192093
							id | 102206
						2 | table: 3E193100
							delay | 1.8333300352097
							id | 102207
						3 | table: 3E193120
							delay | 0
							id | 102208
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6200, -3900, 1225)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E801EA0 (empty)
				_editor_name | logic_link_213
				_id | 102200
			102297 | table: 3E803DE0
				_values | table: 3E1E1260
					enabled | true
					on_executed | table: 3E1E1280
						1 | table: 3E1E12A0
							delay | 0
							id | 102290
						2 | table: 3E1E12C0
							delay | 0
							id | 102291
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(125, -1400, 375)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803E00 (empty)
				_editor_name | logic_chance_011
				_triggers | table: 3E803E20 (empty)
				_id | 102297
			100185 | table: 3E4E3260
				_values | table: 3DE01800
					enabled | true
					on_executed | table: 3DE01840 (empty)
					elements | table: 3DE01820
						1 | 100190
						2 | 100189
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-2475, 3600, 3475)
					random | true
					debug | false
				_unused_randoms | table: 3E520940
					1 | 1
					2 | 2
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5208E0 (empty)
				_editor_name | ai_civilian_group_006escort1
				_group_data | table: 3E520900
					spawn_points | table: 3E520920
						1 | table: 3E520B40 (repeat)
						2 | table: 3E520AA0 (repeat)
					ignore_disabled | false
					random | true
					amount | 1
				_id | 100185
			100201 | table: 3E521100
				_values | table: 3DE01E40
					so_action | AI_escort
					on_executed | table: 3DE01E60 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 3DE01E80 (empty)
					chance_inc | 0
					path_style | coarse
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2250, 350, 375)
					search_distance | 10000
					patrol_path | escort1_2
					scan | true
					SO_access | 524288
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-2250, 350, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | escort_guy_4
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E521120 (empty)
				_editor_name | point_special_objective_033
				_events | table: 3E521140 (empty)
				_id | 100201
			100217 | table: 3E521880
				_values | table: 3DE02B60
					enabled | true
					on_executed | table: 3DE02BA0
						1 | table: 3DE02BC0
							delay | 0
							id | 100207
						2 | table: 3DE02BE0
							delay | 0
							id | 100239
						3 | table: 3DE02C00
							delay | 0
							id | 100267
					elements | table: 3DE02B80
						1 | 100189
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2200, 500, 775)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5218A0 (empty)
				_editor_name | ai_enemy_trigger_004
				_id | 100217
			100233 | table: 3E521C60
				_values | table: 3DE036E0
					enabled | true
					on_executed | table: 3DE03720 (empty)
					elements | table: 3DE03700
						1 | 100228
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2475, -375, 775)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E521C80 (empty)
				_editor_name | logic_toggle_030
				_id | 100233
			100249 | table: 3E522080
				_values | table: 3DE600C0
					enabled | true
					on_executed | table: 3DE60120 (empty)
					elements | table: 3DE600E0
						1 | 100223
						2 | 100222
						3 | 100221
						4 | 100219
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2500, -175, 700)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5220A0 (empty)
				_editor_name | logic_operator_005
				_id | 100249
			100265 | table: 3E5226E0
				_values | table: 3DE60AC0
					enabled | true
					on_executed | table: 3DE60B00
						1 | table: 3DE60B20
							delay | 0
							id | 100274
					elements | table: 3DE60AE0
						1 | 100219
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2925, -425, 775)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E522700 (empty)
				_editor_name | logic_operator_011
				_id | 100265
			100281 | table: 3E522C80
				_values | table: 3DE61400
					enabled | true
					on_executed | table: 3DE61440
						1 | table: 3DE61460
							delay | 12
							id | 101071
						2 | table: 3DE61480
							delay | 10
							id | 101072
						3 | table: 3DE614A0
							delay | 20
							id | 100282
						4 | table: 3DE614E0
							delay | 0
							id | 101677
					elements | table: 3DE61420
						1 | 101076
					trigger_times | 0
					event | anim_start
					base_delay | 3
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5250, -2150, 1400)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E522CA0 (empty)
				_editor_name | trigger_special_objective_001
				_id | 100281
			100297 | table: 3E5237A0
				_shape | table: 3E523800
					_type | none
					_name | false
					_position | Vector3(-5902, -3175, 625)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3E523820
						height | 500
						depth | 500
						width | 725
				_values | table: 3DE629A0
					on_executed | table: 3DE629C0
						1 | table: 3DE629E0
							delay | 0
							id | 100332
						2 | table: 3DE62A00
							delay | 0
							id | 100337
						3 | table: 3DE62A20
							delay | 0
							id | 101710
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3DE62A60 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 725
					position | Vector3(-5902, -3175, 625)
					height | 500
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5237C0 (empty)
				_editor_name | trigger_area_021
				_inside | table: 3E523840 (empty)
				_id | 100297
			100313 | table: 3E523680
				_values | table: 3DE626C0
					so_action | AI_escort
					on_executed | table: 3DE626E0 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 3DE62700 (empty)
					chance_inc | 0
					path_style | coarse
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-6575, 425, 1250)
					search_distance | 10000
					patrol_path | escort2_5
					scan | true
					SO_access | 262144
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-6575, 425, 1250)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | escort_guy_3
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5236A0 (empty)
				_editor_name | point_special_objective_042
				_events | table: 3E5236C0 (empty)
				_id | 100313
			100329 | table: 3E523E60
				_values | table: 3DE63760
					enabled | true
					on_executed | table: 3DE637C0 (empty)
					elements | table: 3DE63780
						1 | 100322
						2 | 100323
						3 | 100325
						4 | 100326
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5900, 856, 1325)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E523E80 (empty)
				_editor_name | logic_toggle_064
				_id | 100329
			100345 | table: 3E6323C0
				_values | table: 3DF327C0
					enabled | true
					on_executed | table: 3DF32800 (empty)
					elements | table: 3DF327E0
						1 | 101075
						2 | 100196
						3 | 100195
						4 | 100193
						5 | 100192
						6 | 100194
						7 | 101159
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6450, -2525, 1450)
					execute_on_startup | false
					use_instigator | false
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6323E0 (empty)
				_editor_name | ai_remove_002
				_id | 100345
			100361 | table: 3E560C80
				_shape | table: 3E560CE0
					_type | none
					_name | false
					_position | Vector3(-3350, 1200, 362.5)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3E560D00
						height | 545
						depth | 2047.4699707031
						width | 1849.4300537109
				_values | table: 3DEB09C0
					on_executed | table: 3DEB09E0
						1 | table: 3DEB0A00
							delay | 0
							id | 100367
						2 | table: 3DEB0A20
							delay | 0
							id | 101088
						3 | table: 3DEB0A40
							delay | 0
							id | 100368
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3DEB0A80 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | escorts
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1849.4300537109
					position | Vector3(-3350, 1200, 362.5)
					height | 545
					depth | 2047.4699707031
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E560CA0 (empty)
				_editor_name | trigger_area_005
				_inside | table: 3E560D20 (empty)
				_id | 100361
			100377 | table: 3E561020
				_values | table: 3DEB1000
					graph_ids | table: 3DEB1020
						1 | 86
						2 | 87
						3 | 88
						4 | 83
						5 | 326
						6 | 331
						7 | 330
						8 | 329
					on_executed | table: 3DEB1040 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4925, 2000, 375)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E561040 (empty)
				_editor_name | ai_graph_001
				_id | 100377
			100393 | table: 3E5617E0
				_values | table: 3DEB18E0
					enabled | false
					on_executed | table: 3DEB1900 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.30000001192093
					position | Vector3(-3175, 4250, 3475)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E561800 (empty)
				_editor_name | func_difficulty_002
				_id | 100393
			100409 | table: 3E561D80
				_values | table: 3DEB1F60
					enabled | true
					on_executed | table: 3DEB1F80
						1 | table: 3DEB1FA0
							delay | 0
							id | 100410
						2 | table: 3DEB1FC0
							delay | 0
							id | 101180
					objective | diamond_codes
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-2900, 3725, 3475)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E561DA0 (empty)
				_editor_name | func_objective_014
				_id | 100409
			100425 | table: 3E5624C0
				_values | table: 3DEB2980
					enabled | true
					on_executed | table: 3DEB29A0
						1 | table: 3DEB29C0
							delay | 0
							id | 100421
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3350, -1125, 175)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5624E0 (empty)
				_editor_name | logic_link_049
				_id | 100425
			102488 | table: 3E861C80
				_values | table: 3E1E31E0
					so_action | male_dance_loop
					on_executed | table: 3E1E3200 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E1E3220 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-450, -3850, 775.001)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | none
					position | Vector3(-450, -3850, 775.001)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E861CA0 (empty)
				_editor_name | point_special_objective_182
				_events | table: 3E861CC0 (empty)
				_id | 102488
			102504 | table: 3E861E60
				_values | table: 3E1E3500
					enabled | true
					on_executed | table: 3E1E3540
						1 | table: 3E1E3560
							delay | 0
							id | 102487
					elements | table: 3E1E3520
						1 | 100189
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4800, 1025, 375)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E861E80 (empty)
				_editor_name | ai_enemy_trigger_058
				_id | 102504
			102294 | table: 3E803CC0
				_values | table: 3E1E10E0
					so_action | AI_sniper
					on_executed | table: 3E1E1100 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E1E1120 (empty)
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-3225, -2125, 25)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-3225, -2125, 25)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803CE0 (empty)
				_editor_name | point_special_objective_137
				_events | table: 3E803D00 (empty)
				_id | 102294
			100489 | table: 3E5629E0
				_shape | table: 3E562A40
					_type | none
					_name | false
					_position | Vector3(-3300, -2389, 104.27)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3E562A60
						height | 500
						depth | 3076.3601074219
						width | 3056.25
				_values | table: 3DEB30A0
					on_executed | table: 3DEB30C0
						1 | table: 3DEB30E0
							delay | 0
							id | 101723
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3DEB3100 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 3056.25
					position | Vector3(-3300, -2389, 104.27)
					height | 500
					depth | 3076.3601074219
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E562A00 (empty)
				_editor_name | trigger_area_028
				_inside | table: 3E562A80 (empty)
				_id | 100489
			102293 | table: 3E803B00
				_values | table: 3E1E1040
					enabled | true
					on_executed | table: 3E1E1060 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-75, -1150, 400)
					execute_on_startup | false
					trigger_list | table: 3E1E1080
						1 | table: 3E1E10A0
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 701101
							id | 1
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803B20 (empty)
				_editor_name | func_sequence_215
				_unit | [Unit '@ID67768423451632b3@' Vector3(-75, -1150, 400) 3E850180] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102293
			102292 | table: 3E803AC0
				_values | table: 3E1E0FA0
					enabled | true
					on_executed | table: 3E1E0FE0
						1 | table: 3E1E1000
							delay | 0
							id | 102293
					elements | table: 3E1E0FC0
						1 | 102291
						2 | 102290
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-75, -1250, 400)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803AE0 (empty)
				_editor_name | ai_enemy_trigger_039
				_id | 102292
			102291 | table: 3E803A20
				_units | table: 3E803A80 (empty)
				_values | table: 3E1E0F20
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-75, -1425, 375)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 3E1E0F40
						1 | table: 3E1E0F60
							delay | 0
							id | 102294
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803A40 (empty)
				_editor_name | ai_spawn_enemy_145
				_events | table: 3E803AA0
					spawn | table: 3EA51D00
						1 | function: 3EA51CE0
				_id | 102291
			102290 | table: 3E803980
				_units | table: 3E8039E0 (empty)
				_values | table: 3E1E0EA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-75, -1525, 375)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 3E1E0EC0
						1 | table: 3E1E0EE0
							delay | 0
							id | 102295
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8039A0 (empty)
				_editor_name | ai_spawn_enemy_144
				_events | table: 3E803A00
					spawn | table: 3EA51D40
						1 | function: 3EA51D20
				_id | 102290
			102289 | table: 3E803920
				_values | table: 3E1E0E00
					enabled | true
					on_executed | table: 3E1E0E20
						1 | table: 3E1E0E40
							delay | 0
							id | 102285
						2 | table: 3E1E0E60
							delay | 0
							id | 102284
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6800, -975, 1175)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803940 (empty)
				_editor_name | logic_chance_008
				_triggers | table: 3E803960 (empty)
				_id | 102289
			102288 | table: 3E8038E0
				_values | table: 3E1E0D80
					platform_ps3 | true
					on_executed | table: 3E1E0DA0
						1 | table: 3E1E0DC0
							delay | 0
							id | 102289
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-6975, -975, 1175)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803900 (empty)
				_editor_name | logic_filter_002
				_id | 102288
			102287 | table: 3E803880
				_values | table: 3E1E0D00
					so_action | AI_sniper
					on_executed | table: 3E1E0D20 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E1E0D40 (empty)
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-6175, -1500, 1375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(9.64347, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-6209, -1528, 1375)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8038A0 (empty)
				_editor_name | point_special_objective_136
				_events | table: 3E8038C0 (empty)
				_id | 102287
			102286 | table: 3E803820
				_values | table: 3E1E0C80
					so_action | AI_sniper
					on_executed | table: 3E1E0CA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E1E0CC0 (empty)
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-6100, -1525, 1375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-79.6417, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-6100, -1550, 1375)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803840 (empty)
				_editor_name | point_special_objective_135
				_events | table: 3E803860 (empty)
				_id | 102286
			100633 | table: 3E562FE0
				_has_active_callback | true
				_values | table: 3DEB38E0
					enabled | true
					on_executed | table: 3DEB3900
						1 | table: 3DEB3920
							delay | 0
							id | 100639
					debug | false
					sequence_list | table: 3DEB3940
						1 | table: 3DEB3960
							sequence | interact
							unit_id | 100884
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4725, -4625, 75.0001)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E563000 (empty)
				_editor_name | func_sequence_trigger_026
				_id | 100633
			102285 | table: 3E803780
				_units | table: 3E8037E0 (empty)
				_values | table: 3E1E0C00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-6475, -1000, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 3E1E0C20
						1 | table: 3E1E0C40
							delay | 0
							id | 102287
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8037A0 (empty)
				_editor_name | ai_spawn_enemy_143
				_events | table: 3E803800 (empty)
				_id | 102285
			102284 | table: 3E8036E0
				_units | table: 3E803740 (empty)
				_values | table: 3E1E0B80
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-6475, -900, 1175.01)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 3E1E0BA0
						1 | table: 3E1E0BC0
							delay | 0
							id | 102286
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803700 (empty)
				_editor_name | ai_spawn_enemy_141
				_events | table: 3E803760 (empty)
				_id | 102284
			102283 | table: 3E803680
				_values | table: 3E1E0B00
					enabled | true
					on_executed | table: 3E1E0B20
						1 | table: 3E1E0B40
							delay | 0
							id | 102280
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4850, -4850, -275)
					execute_on_startup | false
					chance | 45
				_chance | 45
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8036A0 (empty)
				_editor_name | logic_chance_007
				_triggers | table: 3E8036C0 (empty)
				_id | 102283
			102282 | table: 3E803640
				_values | table: 3E1E0A80
					enabled | true
					on_executed | table: 3E1E0AC0 (empty)
					elements | table: 3E1E0AA0
						1 | 102280
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5075, -4950, -275)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803660 (empty)
				_editor_name | env_effect_stop_021
				_id | 102282
			102281 | table: 3E803600
				_values | table: 3E1E0A00
					enabled | true
					on_executed | table: 3E1E0A40 (empty)
					elements | table: 3E1E0A20
						1 | 102279
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4975, -4625, -275)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803620 (empty)
				_editor_name | env_effect_stop_020
				_id | 102281
			102280 | table: 3E8035C0
				_values | table: 3E1E0980
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/smoke_grenade_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-4000, -4675, -169.659)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3E1E09A0
						1 | table: 3E1E09C0
							delay | 10
							id | 102282
					max_amount | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8035E0 (empty)
				_editor_name | env_effect_play_030
				_id | 102280
			102279 | table: 3E803580
				_values | table: 3E1E08E0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/smoke_grenade_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-4850, -4650, -275)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3E1E0900
						1 | table: 3E1E0920
							delay | 15
							id | 102281
						2 | table: 3E1E0940
							delay | 0
							id | 102283
					max_amount | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8035A0 (empty)
				_editor_name | env_effect_play_029
				_id | 102279
			102278 | table: 3E803520
				_values | table: 3E1E0840
					enabled | true
					on_executed | table: 3E1E0860
						1 | table: 3E1E0880
							delay | 0
							id | 102276
						2 | table: 3E1E08A0
							delay | 25
							id | 102277
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5500, -4850, -225)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803540 (empty)
				_editor_name | logic_chance_006
				_triggers | table: 3E803560 (empty)
				_id | 102278
			102277 | table: 3E8034E0
				_values | table: 3E1E0740
					enabled | true
					on_executed | table: 3E1E0760
						1 | table: 3E1E0780
							delay | 0
							id | 100845
						2 | table: 3E1E07A0
							delay | 0
							id | 100842
						3 | table: 3E1E07C0
							delay | 0
							id | 100844
						4 | table: 3E1E0800
							delay | 0
							id | 100843
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5350, -4950, -275)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803500 (empty)
				_editor_name | logic_link_217
				_id | 102277
			102276 | table: 3E8034A0
				_values | table: 3E1E0640
					enabled | true
